-------------------------------------------------------------------
--   Please use this file to keep track of which
-- Plenilune_Embrace  =
-- Fevered_Pitch  =
-- Nocturnal_Combustion  =
-- Penumbral_Impact  =
-- Dark_Wave  =
-- Hexidiscs  =
-- Actinic_Burst  =
-- Hexidiscs  =
-- Actinic_Burst  =
-- Hexidiscs  =
-- Actinic_Burst  =
-- Viscid_Nectar  =
-- Axial_Bloom  =
-- Vertical_Cleave  =
-- Optic_Induration  =
-- Asthenic_Fog  =
-- Ion_Shower  =
-- Concussive_Oscillati  =
-- Primal_Drill  =
-- Disseverment  =
-- Glacier_Splitter  =
-- Tidal_Dive  =
-- Vapor_Spray  =
-- Saline_Coat  =
-- Ink_Cloud  =
-- Mantle_Pierce  =
-- Rock_Smash  =
-- Diamondhide  =
-- Enervation  =
-- Quake_Stomp  =
-- Hysteric_Barrage  =
-- Tail_Slap  =
-- Water_Bomb  =
-- Magic_Hammer  =
-- Bloodrake  =
-- Wings_of_Gehenna  =
-- Bilgestorm  =
-- Thundris_Shriek  =
-- Regurgitation  =
-- Delta_Thrust  =
-- Insipid_Nip  =
-- Pandemic_Nip  =
-- Blazing_Bound  =
-- Molting_Burst  =
-- Rime_Spray  =
-- Acrid_Stream  =
-- Benthic_Typhoon  =
-- Pelagic_Tempest  =
-- Osmosis  =
-- Vacuole_Discharge  =
-- Spalsh_Breath = done
-- Shell_Bash = done
-- Shell_Guard = done
-- Blood_Saber = done
-- Fear_Touch = done
-- Sonic Boom = done
-- Water Wall = done
